"FullName","Extension","LastWriteTime"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models\Linear_Regression\Orthogonal Projection Matrix.md",".md","3/4/2026 8:20:39 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models\Logistic_Regression\Binary Regression Framework.md",".md","3/4/2026 8:22:55 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models\Logistic_Regression\Logistic MLE.md",".md","3/4/2026 8:23:20 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models\Logistic_Regression\Logistic Regression Model.md",".md","3/4/2026 8:23:12 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models\Logistic_Regression\Logit Link Function.md",".md","3/4/2026 8:23:01 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models\Non-Linear_Regression\Non-Linear Least Squares.md",".md","3/4/2026 8:22:27 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models\Non-Linear_Regression\Non-Linear MLE.md",".md","3/4/2026 8:22:32 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models\Non-Linear_Regression\Non-Linear Regression Model.md",".md","3/4/2026 8:22:20 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Inequalities","","3/4/2026 6:13:36 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Limit_Theorems","","3/4/2026 9:11:20 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Linear_Algebra_Properties","","3/4/2026 6:13:36 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Model Properties","","3/4/2026 9:11:43 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Stochastic_Convergence","","3/4/2026 9:10:57 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Limit_Theorems\Central Limit Theorem.md",".md","3/4/2026 7:56:56 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Limit_Theorems\Continuous Mapping Theorem.md",".md","3/4/2026 8:23:36 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Limit_Theorems\Law of Large Numbers (LLN).md",".md","3/4/2026 9:20:55 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Limit_Theorems\Multivariate Central Limit Theorem.md",".md","3/4/2026 9:22:07 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Limit_Theorems\Slutsky's Theorem.md",".md","3/4/2026 7:58:23 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Model Properties\Gauss-Markov Theorem.md",".md","3/4/2026 8:21:36 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Model Properties\Gaussian Chi Squared Theorem.md",".md","3/4/2026 8:00:11 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Model Properties\Gaussian MLE Theorem.md",".md","3/4/2026 8:00:18 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Model Properties\Independence of Sample Mean and Variance.md",".md","3/4/2026 7:59:34 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Model Properties\Independence of Uncorrelated Normal Variables.md",".md","3/4/2026 9:16:00 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Model Properties\Law of Total Variance.md",".md","3/4/2026 8:43:57 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Stochastic_Convergence\Almost Sure Convergence.md",".md","3/4/2026 9:18:31 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Stochastic_Convergence\Convergence in Distribution.md",".md","3/4/2026 9:20:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas\Stochastic_Convergence\Convergence in Probability.md",".md","3/4/2026 9:16:45 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Content_Part1\Lecture_Notes_01_04.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Content_Part1\Lecture_Notes_07_01.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Content_Part1\Lecture_Notes_14_05.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Content_Part1\Lecture_Notes_Statistics.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Content_Part1\Lecture_Notes_Stochastics.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Content_Part2\Lecture01.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Content_Part2\Lecture02.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Content_Part2\Lecture03.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Content_Part2\Lecture04.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Content_Part2\Lecture05.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Content_Part2\Lecture06.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Content_Part2\Lecture07.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Content_Part2\Lecture08.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Content_Part2\Lecture09.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\LMR_Schulte","","1/30/2026 11:08:12 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\Mock Exam","","1/30/2026 11:08:12 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\SM_Ay","","1/30/2026 11:08:12 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\SM_Lineau","","2/27/2026 7:58:25 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\_Solutions","","3/4/2026 8:36:57 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\LMR_Schulte\1. Exercise.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\LMR_Schulte\2. Exercise.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\LMR_Schulte\3. Exercise.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\LMR_Schulte\4. Exercise.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\LMR_Schulte\5. Exercise.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\Mock Exam\Mock_exam.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\Mock Exam\Mock_exam_2.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\Mock Exam\Mock_exam_first_half.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\Mock Exam\Solutions (1).pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\Mock Exam\Solutions.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\Mock Exam\Solutions_Mock_exam_first_half.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\SM_Ay\Exercises01_Ay.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\SM_Ay\Exercises02_Ay.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\SM_Ay\Exercises03_Ay.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\SM_Ay\Exercises04_Ay.pdf",".pdf","1/30/2026 9:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\SM_Lineau\Exercise1 (1).pdf",".pdf","2/27/2026 7:58:22 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\SM_Lineau\Exercise2 (1).pdf",".pdf","2/27/2026 7:58:23 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\SM_Lineau\Exercise3 (1).pdf",".pdf","2/27/2026 7:58:25 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\_Solutions\SM_Lineau_Exercise","","3/4/2026 8:54:13 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\_Solutions\SM_Lineau_Lecture","","3/4/2026 8:36:49 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\_Solutions\SM_Lineau_Exercise\Exercise 1","","3/4/2026 8:53:57 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\_Solutions\SM_Lineau_Exercise\Exercise 2","","3/4/2026 8:54:11 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises\_Solutions\SM_Lineau_Exercise\Exercise 3","","3/4/2026 8:54:18 PM"
